3-7-2024 08:13:09-log: Cannot access game frame or container.
3-7-2024 08:13:09-debug: asset-db:require-engine-code (1528ms)
3-7-2024 08:13:10-log: Cocos Creator v3.8.0
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.87MB, end 87.87MB, increase: 68.00MB
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.63MB, end 91.12MB, increase: 2.49MB
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:91.16MB, end 94.77MB, increase: 3.61MB
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db-plugin-enable: project start:91.33MB, end 94.78MB, increase: 3.44MB
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:87.88MB, end 94.78MB, increase: 6.90MB
3-7-2024 08:13:10-debug: asset-db:worker-init: initPlugin (351ms)
3-7-2024 08:13:10-debug: [Assets Memory track]: asset-db:worker-init start:19.87MB, end 94.84MB, increase: 74.97MB
3-7-2024 08:13:10-debug: Run asset db hook programming:beforePreStart ...
3-7-2024 08:13:10-debug: Run asset db hook programming:beforePreStart success!
3-7-2024 08:13:10-debug: Run asset db hook engine-extends:beforePreStart success!
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\skin.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\unlit.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\unlit-flow.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\standard.chunkbackground: #aaff85; color: #000;color: #000;
3-7-2024 08:13:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.0\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-output.chunkbackground: #aaff85; color: #000;color: #000;
